#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
S_0000022a543abdf0 .scope module, "t_exam4" "t_exam4" 2 18;
 .timescale 0 0;
UDP_exam4 .udp/comb "exam4", 3
 ,"0000"
 ,"0011"
 ,"0101"
 ,"0110"
 ,"1001"
 ,"1011"
 ,"1100"
 ,"1110";
L_0000022a543ab3f0 .udp UDP_exam4, v0000022a543ab210_0, v0000022a543f5ea0_0, v0000022a543ab2b0_0;
v0000022a543ab210_0 .var "a", 0 0;
v0000022a543f5ea0_0 .var "b", 0 0;
v0000022a543ab2b0_0 .var "c", 0 0;
v0000022a543ab350_0 .net "f", 0 0, L_0000022a543ab3f0;  1 drivers
    .scope S_0000022a543abdf0;
T_0 ;
    %vpi_call 2 24 "$dumpfile", "exam4.vcd" {0 0 0};
    %vpi_call 2 25 "$dumpvars", 32'sb00000000000000000000000000000000, S_0000022a543abdf0 {0 0 0};
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab210_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543f5ea0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000022a543ab2b0_0, 0, 1;
    %end;
    .thread T_0;
    .scope S_0000022a543abdf0;
T_1 ;
    %vpi_call 2 36 "$monitor", "time=%02d, {a,b,c}=%b%b%b, f=%b", $time, v0000022a543ab210_0, v0000022a543f5ea0_0, v0000022a543ab2b0_0, v0000022a543ab350_0 {0 0 0};
    %end;
    .thread T_1;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "exam4_test.v";
